Ref_Date,GEOGRAPHY,CHARACTERISTICS,SEX,AGEGROUP,DATATYPE,Value
2001/03,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.1
2001/04,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.1
2001/05,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.0
2001/06,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.2
2001/07,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.1
2001/08,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.2
2001/09,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.2
2001/10,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.3
2001/11,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.5
2001/12,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,8.1
2002/01,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,8.0
2002/02,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.9
2002/03,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.9
2002/04,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.7
2002/05,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.7
2002/06,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.7
2002/07,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.6
2002/08,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.4
2002/09,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.5
2002/10,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.5
2002/11,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.5
2002/12,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.6
2003/01,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.4
2003/02,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.4
2003/03,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.4
2003/04,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.6
2003/05,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.8
2003/06,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.6
2003/07,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.6
2003/08,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.8
2003/09,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.9
2003/10,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.6
2003/11,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.4
2003/12,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.4
2004/01,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.3
2004/02,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.4
2004/03,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.3
2004/04,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.2
2004/05,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.1
2004/06,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.2
2004/07,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.0
2004/08,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.0
2004/09,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.0
2004/10,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.1
2004/11,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.2
2004/12,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.1
2005/01,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,6.9
2005/02,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.0
2005/03,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,6.9
2005/04,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,6.8
2005/05,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.0
2005/06,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,6.8
2005/07,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,6.7
2005/08,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,6.7
2005/09,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,6.7
2005/10,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,6.7
2005/11,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,6.3
2005/12,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,6.6
2006/01,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,6.6
2006/02,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,6.4
2006/03,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,6.4
2006/04,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,6.3
2006/05,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,6.1
2006/06,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,6.1
2006/07,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,6.4
2006/08,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,6.4
2006/09,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,6.4
2006/10,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,6.1
2006/11,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,6.2
2006/12,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,6.1
2007/01,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,6.2
2007/02,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,6.2
2007/03,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,6.1
2007/04,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,6.2
2007/05,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,6.0
2007/06,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,6.1
2007/07,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,6.0
2007/08,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,5.9
2007/09,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,5.9
2007/10,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,5.8
2007/11,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,6.0
2007/12,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,6.0
2008/01,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,5.9
2008/02,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,5.9
2008/03,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,6.1
2008/04,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,6.0
2008/05,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,6.0
2008/06,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,6.0
2008/07,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,6.1
2008/08,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,6.1
2008/09,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,6.1
2008/10,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,6.2
2008/11,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,6.6
2008/12,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,6.9
2009/01,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.4
2009/02,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,8.0
2009/03,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,8.1
2009/04,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,8.3
2009/05,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,8.6
2009/06,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,8.7
2009/07,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,8.7
2009/08,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,8.7
2009/09,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,8.4
2009/10,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,8.4
2009/11,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,8.5
2009/12,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,8.5
2010/01,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,8.3
2010/02,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,8.2
2010/03,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,8.2
2010/04,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,8.1
2010/05,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,8.0
2010/06,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.9
2010/07,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,8.1
2010/08,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,8.1
2010/09,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,8.1
2010/10,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.8
2010/11,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.6
2010/12,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.6
2011/01,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.7
2011/02,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.7
2011/03,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.7
2011/04,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.6
2011/05,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.5
2011/06,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.5
2011/07,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.3
2011/08,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.3
2011/09,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.4
2011/10,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.4
2011/11,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.5
2011/12,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.4
2012/01,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.6
2012/02,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.5
2012/03,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.3
2012/04,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.3
2012/05,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.4
2012/06,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.2
2012/07,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.3
2012/08,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.2
2012/09,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.3
2012/10,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.4
2012/11,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.2
2012/12,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.2
2013/01,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.0
2013/02,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.1
2013/03,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.3
2013/04,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.1
2013/05,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.0
2013/06,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.1
2013/07,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.1
2013/08,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.1
2013/09,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.0
2013/10,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.0
2013/11,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.0
2013/12,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.2
2014/01,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.0
2014/02,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.1
2014/03,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.0
2014/04,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.0
2014/05,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.0
2014/06,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.0
2014/07,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.0
2014/08,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.0
2014/09,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,6.9
2014/10,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,6.6
2014/11,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,6.7
2014/12,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,6.7
2015/01,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,6.6
2015/02,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,6.8
2015/03,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,6.8
2015/04,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,6.8
2015/05,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,6.8
2015/06,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,6.8
2015/07,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,6.8
2015/08,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.0
2015/09,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.1
2015/10,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.0
1976/01,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,61.5
1976/02,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,61.5
1976/03,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,61.4
1976/04,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,61.6
1976/05,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,61.4
1976/06,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,61.4
1976/07,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,61.7
1976/08,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,61.5
1976/09,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,61.4
1976/10,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,61.5
1976/11,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,61.6
1976/12,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,61.8
1977/01,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,61.8
1977/02,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,61.9
1977/03,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,61.8
1977/04,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,61.9
1977/05,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,61.8
1977/06,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,61.7
1977/07,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,61.8
1977/08,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,61.9
1977/09,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,61.9
1977/10,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,62.0
1977/11,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,62.1
1977/12,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,62.1
1978/01,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,62.0
1978/02,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,62.2
1978/03,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,62.5
1978/04,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,62.5
1978/05,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,62.6
1978/06,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,62.7
1978/07,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,62.9
1978/08,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,63.0
1978/09,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,63.0
1978/10,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,63.2
1978/11,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,63.3
1978/12,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,63.4
1979/01,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,63.6
1979/02,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,63.4
1979/03,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,63.5
1979/04,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,63.6
1979/05,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,63.5
1979/06,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,63.5
1979/07,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,63.6
1979/08,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,63.7
1979/09,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,63.6
1979/10,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,63.9
1979/11,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,64.0
1979/12,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,64.0
1980/01,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,64.2
1980/02,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,64.3
1980/03,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,64.2
1980/04,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,64.4
1980/05,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,64.1
1980/06,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,64.2
1980/07,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,64.0
1980/08,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,64.1
1980/09,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,64.3
1980/10,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,64.3
1980/11,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,64.4
1980/12,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,64.4
1981/01,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,64.8
1981/02,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,65.1
1981/03,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,65.1
1981/04,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,65.0
1981/05,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,65.1
1981/06,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,65.2
1981/07,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,64.9
1981/08,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,64.8
1981/09,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,65.3
1981/10,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,65.2
1981/11,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,65.0
1981/12,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,64.9
1982/01,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,64.6
1982/02,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,64.5
1982/03,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,64.6
1982/04,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,64.5
1982/05,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,64.5
1982/06,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,64.4
1982/07,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,64.7
1982/08,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,64.3
1982/09,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,64.4
1982/10,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,64.6
1982/11,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,64.4
1982/12,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,64.5
1983/01,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,64.3
1983/02,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,64.3
1983/03,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,64.5
1983/04,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,64.7
1983/05,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,64.7
1983/06,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,65.0
1983/07,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,64.9
1983/08,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,65.0
1983/09,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,65.0
1983/10,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,64.8
1983/11,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,64.7
1983/12,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,64.8
1984/01,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,64.6
1984/02,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,64.7
1984/03,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,64.7
1984/04,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,64.7
1984/05,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,65.1
1984/06,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,65.1
1984/07,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,65.2
1984/08,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,65.2
1984/09,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,65.7
1984/10,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,65.3
1984/11,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,65.3
1984/12,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,65.2
1985/01,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,65.1
1985/02,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,65.3
1985/03,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,65.5
1985/04,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,65.6
1985/05,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,65.6
1985/06,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,65.7
1985/07,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,65.7
1985/08,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,65.7
1985/09,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,65.6
1985/10,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,65.8
1985/11,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,66.0
1985/12,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,66.1
1986/01,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,66.1
1986/02,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,66.1
1986/03,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,66.1
1986/04,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,66.3
1986/05,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,66.0
1986/06,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,66.2
1986/07,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,66.1
1986/08,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,66.1
1986/09,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,66.0
1986/10,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,66.0
1986/11,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,66.1
1986/12,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,66.1
1987/01,Canada,Participation rate (percent),Both sexes,15 years and over,Seasonally adjusted,66.1
